"68 /P",1,6,"9.40.",30,"6.40.","7.10.","7.40.","8.00.","8.20.","8.40.","9.10.","9.40.","9.55.","10.20.","10.40.","11.10.","11.40.","11.55.","12.20.","14.25.","14.45.","15.05.","15.25.","16.00.","16.30.","16.50.","17.10.","17.30.","17.55.","18.25.","18.50.","19.10.","19.30.","20.00.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"68 /P",2,6,"9.40.",30,"7.40.","8.10.","8.40.","9.00.","9.20.","9.40.","10.10.","10.40.","11.00.","11.20.","11.40.","12.10.","12.40.","13.00.","13.20.","15.25.","15.45.","16.05.","16.25.","17.00.","17.25.","17.45.","18.05.","18.25.","19.00.","19.25.","19.45.","20.05.","20.25.","21.00.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,1,16,"28.00.",80,"5.20.","6.10.","7.20.","8.30.","10.35.","11.50.","14.15.","15.30.","16.45.","18.20.","20.20.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,2,16,"28.00.",80,"6.10.","7.20.","8.30.","10.05.","11.50.","13.15.","15.30.","16.45.","18.20.","19.50.","21.45.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,1,9,"13.30.",120,"6.10.","8.30.","10.35.","12.45.","14.45.","16.45.","19.35.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,2,9,"13.30.",120,"7.00.","9.30.","11.40.","13.45.","15.45.","17.50.","20.45.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,2,11,"18.40.",30,"6.20.","6.50.","7.30.","7.55.","8.35.","9.05.","9.35.","10.15.","11.10.","11.45.","12.30.","13.05.","13.50.","14.10.","14.30.","15.05.","15.35.","16.15.","16.50.","17.30.","17.55.","18.35.","19.20.","19.45.","21.00.","21.45.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,1,11,"18.40.",30,"7.40.","8.10.","8.50.","9.15.","9.55.","10.25.","11.00.","11.40.","12.35.","13.10.","13.55.","14.30.","14.55.","15.20.","15.55.","16.30.","17.00.","17.40.","18.15.","19.00.","19.25.","20.00.","20.45.","21.15.","22.30.","23.05.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,1,9,"13.50.",45,"5.45.","6.30.","7.20.","8.00.","8.45.","9.35.","11.00.","11.45.","12.30.","14.20.","15.05.","15.50.","16.35.","17.20.","18.05.","19.30.","20.15.","21.00.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,2,9,"13.50.",45,"6.50.","7.35.","8.25.","9.15.","10.00.","10.50.","12.10.","12.55.","13.40.","15.25.","16.10.","16.55.","17.50.","18.35.","19.20.","20.40.","21.25.","22.10.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,1,5,"7.30.",100,"6.15.","7.55.","9.35.","11.55.","15.15.","16.45.","18.35.","20.25.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,2,5,"7.30.",100,"7.05.","8.45.","11.00.","12.50.","15.50.","17.40.","19.30.","21.50.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,2,8,"10.50.",100,"6.50.","8.30.","10.45.","12.35.","14.50.","16.40.","18.40.","21.10.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,1,8,"10.50.",100,"7.40.","9.20.","11.40.","13.30.","15.40.","17.40.","19.40.","12.00.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,2,7,"10.10.",90,"6.35.","8.05.","9.45.","11.50.","13.20.","15.30.","17.05.","19.05.","21.35.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,1,7,"10.10.",90,"7.20.","8.55.","10.35.","12.35.","14.05.","16.15.","18.05.","20.05.","22.20.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,1,5,"8.10.",70,"6.40.","7.50.","9.20.","12.30.","13.40.","15.30.","18.45.","20.05.","21.25.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,2,5,"8.10.",70,"7.15.","8.35.","9.55.","13.05.","14.15.","16.05.","19.20.","20.45.","22.00.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"80/A",2,7,"10.80.",100,"7.10.","8.45.","10.15.","11.55.","14.05.","15.35.","17.10.","18.50.","20.55.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"80/A",1,7,"10.80.",100,"8.00.","9.30.","11.05.","13.20.","14.50.","16.20.","18.00.","20.05.","21.50.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,1,7,"11.60.",80,"6.15.","6.35.","7.00.","7.25.","7.45.","8.10.","8.30.","8.55.","9.20.","9.45.","10.15.","10.35.","11.25.","11.50.","12.15.","12.40.","13.00.","13.25.","13.50.","14.15.","14.40.","15.00.","15.25.","15.50.","16.10.",16.35,"16.55.","17.20.","17.45.","18.10.","18.35.","19.00.","19.25.","19.55.","20.20.","21.05.","21.25.","21.50.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,2,7,"11.60.",80,"7.10.","7.25.","7.55.","8.20.","8.40.","9.10.","9.30.","9.55.","10.20.","10.50.","11.10.","11.30.","12.25.","12.50.","13.05.","13.30.","13.55.","14.15.","14.40.","15.10.","15.35.","15.55.","16.20.","16.40.","17.10.","17.35.","17.55.","18.20.","18.50.","19.10.","19.35.","19.55.","20.20.","20.50.","21.15.","22.00.","22.20.","22.45.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,1,9,".14.30.",70,"5.40.","5.50.","6.00.","6.10.","6.20.","6.30.","6.40.","6.50.","7.00.","7.10.","7.20.","7.35.","7.50.","8.05.","8.20.","8.30.","8.40.","8.50.","9.00.","9.10.","9.20.","9.35.","9.50.","10.05.","10.20.","10.30.","10.40.","10.50.","11.10.","11.30.","11.50.","12.05.","12.20.","12.35.","12.50.","13.00.","13.10.","13.20.","13.30.","13.40.","14.00.","14.15.","14.30.","14.40.","14.50.","15.05.","15.20.","15.35.","15.50.","16.00.","16.10.","16.20.","16.30.","16.40.","16.50.","17.05.","17.20.","17.35.","17.50.","18.00.","18.10.","18.20.","18.30.","18.50.","19.10.","19.20.","19.35.","19.50.","20.05.","20.30.","20.40.","20.50.","21.00.","21.20.","21.35.","21.50.","22.05.","22.20.","22.50.",,,,,,,,,,,,,,,,,,,,,,,
82,2,9,"14.30.",70,"6.20.","6.35.","6.50.","7.05.","7.20.","7.30.","7.40.","7.50.","8.00.","8.10.","8.20.","8.35.","8.50.","9.05.","9.20.","9.30.","9.40.","9.50.","10.00.","10.10.","10.20.","10.35.","10.50.","11.05.","11.20.","11.30.","11.40.","11.50.","12.10.","12.30.","12.45.","13.00.","13.15.","13.30.","13.45.","13.55.","14.05.","14.15.","14.25.","14.35.","15.00.","15.10.","15.30.","15.40.","15.50.","16.05.","16.20.","16.35.","16.50.","17.00.","17.10.","17.20.","17.30.","17.40.","17.50.","18.05.","18.20.","18.35.","18.50.","19.00.","19.10.","19.20.","19.30.","19.50.","20.10.","20.20.","20.35.","20.50.","21.05.","21.25.","21.35.","21.50.","21.55.","22.15.","22.30.","22.45.","23.00.","23.15.","23.45.",,,,,,,,,,,,,,,,,,,,,,,
83,2,7,"9.90.",70,"5.45.","5.55.","6.05.","6.15.","6.25.","6.35.","6.45.","6.50.","7.00.","7.05.","7.15.","7.25.","7.35.","8.45.","7.55.","8.05.","8.40.","8.20.","8.30.","8.40.","8.50.","9.00.","9.10.","9.20.","9.30.","9.35.","9.45.","10.00.","10.10.","10.20.","10.30.","10.40.","10.50.","11.00.","11.15.","11.35.","12.00.","12.10.","12.20.","12.30.","12.40.","12.50.","13.00.","13.05.","13.15.","13.30.","13.40.","13.50.","14.00.","14.10.","14.20.","14.30.","14.35.","14.45.","14.55.","15.15.","15.25.","15.45.","16.05.","16.15.","16.25.","16.35.","16.45.","16.55.","17.05.","17.15.","17.25.","17.35.","17.45.","18.05.","18.15.","18.25.","18.35.","11.45.","18.55.","19.05.","19.15.","19.30.","19.45.","19.55.","20.05.","20.15.","20.25.","20.45.","21.05.","21.25.","21.35.","21.50.","22.20.","22.40.",,,,,,,,,,,,
83,1,7,"9.90.",70,"6.25.","6.35.","6.45.","6.55.","7.05.","7.15.","7.25.","7.30.","7.40.","7.45.","7.55.","8.10.","8.15.","8.25.","8.35.","8.45.","8.55.","9.05.","9.15.","9.25.","9.40.","9.45.","9.55.","10.10.","10.15.","10.35.","10.55.","11.15.","11.25.",11.35,"11.45.","11.55.","12.00.","12.15.","12.25.","12.30.","12.45.","12.55.","13.05.","13.15.","13.25.","13.35.","13.45.","13.50.","13.55.","14.10.","14.25.","14.45.","15.00.","15.15.","15.30.","15.40.","15.45.","15.55.","16.05.","16.15.","16.25.","16.35.","16.45.","17.00.","17.15.","17.25.","17.40.","17.45.","17.55.","18.05.","18.15.","18.25.","18.40.","18.55.","19.05.","19.15.","19.25.","19.40.","19.55.","20.15.","20.35.","20.45.","21.05.","21.15.","21.25.","21.30.","21.40.","21.45.","22.00.","22.10.","22.15.","22.35.","23.05.","23.25.",,,,,,,,,,,,
"83 / D",1,6,"7.80.",100,"6.40.","8.40.","10.00.","10.25.","11.20.","12.40.","12.50.","14.00.","14.40.","15.20.","16.00.","17.20.","18.40.","19.05.","20.00.","20.25.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"83 / D",2,6,"7.80.",100,"7.20.","9.15.","10.35.","11.10.","11.55.","13.20.","13.25.","14.40.","15.20.","16.00.","16.40.","18.00.","19.20.","19.45.","20.40.","21.00.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,2,17,"33.00.",180,"6.30.","9.30.","16.40.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,1,17,"33.00.",180,"8.00.","15.10.","18.40.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,1,12,"21.60.",160,"6.30.","9.05.","11.40.","14.20.","17.00.","19.10.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,2,12,"21.60.",160,"7.15.","10.15.","12.55.","15.40.","18.20.","20.30.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,1,6,7.6,10,"6.00.","6.20.","6.40.","6.50.","7.00.","7.10.","7.20.","7.30.","7.40.","7.50.","8.00.","8.10.","8.20.","8.30.","8.40.","8.50.","9.00.","9.10.","9.20.","9.30.","9.40.","9.50.","10.00.","10.10.","10.20.","10.30.","10.40.","10.50.","11.10.","11.30.","11.45.","12.00.","12.10.","12.20.","12.30.","12.40.","12.50.","13.00.","13.10.","13.20.","13.30.","13.40.","13.50.","14.00.","14.10.","14.20.","14.30.","14.40.","14.50.","15.00.","15.10.","15.20.","15.30.","15.40.","15.50.","16.00.","16.10.","16.20.","16.30.","16.40.","16.50.","17.00.","17.12.","17.20.","17.30.","17.40.","17.50.","18.00.","18.10.","18.20.","18.30.","18.40.","18.50.","19.00.","19.10.","19.20.","19.40.","20.00.","20.15.","20.30.","20.40.","20.50.","21.00.","21.10.","21.20.","21.30.","21.40.","22.00.","22.20.",,,,,,,,,,,,,
86,2,6,7.6,10,"6.40.","7.00.","7.20.","7.30.","7.40.","7.50.","8.00.","8.10.","8.20.","8.30.","8.40.","8.50.","9.00.","9.10.","9.20.","9.30.","9.40.","9.50.","10.00.","10.10.","10.20.","10.30.","10.40.","10.50.","11.00.","11.10.","11.20.","11.30.","11.50.","12.10.","12.25.","12.40.","12.50.","13.00.","13.10.","13.20.","13.30.","13.40.","13.50.","14.00.","14.10.","14.20.","14.30.","14.40.","14.50.","15.00.","15.10.","15.20.","15.30.","15.40.","15.50.","16.00.","16.10.","16.20.","16.30.","16.40.","16.50.","17.00.","17.10.","17.20.","17.30.","17.40.","17.50.","18.00.","18.10.","18.20.","18.30.","18.40.","18.50.","19.00.","19.10.","19.20.","19.30.","19.40.","19.50.","20.00.","20.20.","20.40.","21.00.","21.10.","21.20.","21.30.","21.40.","21.50.","22.00.","22.10.","22.20.","22.40.","23.00.",,,,,,,,,,,,,
87,2,7,12,10,"5.30.","6.00.","6.15.","6.25.","6.35.","6.45.","6.50.","6.55.","7.05.","7.15.","7.25.","7.30.","7.40.","7.50.","8.00.","8.10.",8.15,"8.25.","8.35.","8.45.","8.55.","9.00.","9.10.","9.20.","9.30.","9.40.","9.45.","9.55.","10.05.","10.15.","10.25.","10.35.","10.45.","11.00.","11.15.","11.25.","11.40.","11.55.","12.05.","12.15.","12.25.","12.30.","12.40.0","12.50.","13.00.","13.10.","13.15.","13.20.","13.30.","13.40.","13.50.","13.55.","14.05.","14.15.","14.25.","14.35.","14.40.","14.55.","15.05.","15.15.","15.25.","15.30.","15.40.","15.50.","16.00.","16.10.","16.20.",16.25,"16.35.","16.45.","16.55.","17.00.","17.10.","17.20.","17.30.","17.40.","17.50.","18.00.","18.10.","18.20.","18.30.","18.35.","18.45.","18.55.","19.05.","19.15.","19.50.","20.05.","20.15.","20.25.","20.35.","20.40.","20.50.","21.00.","21.05.","20.20.","21.25.","21.30.","21.40.","21.50.","22.15.","22.40."
